Year,Total_Industrial_Production,Manufacturing,Energy_Supply,Water_Waste_Services,Intermediate_Goods,Capital_Goods,Consumer_NonDurables,Automotive_Manufacturing,Pharma_Manufacturing,Electricity_Gas_Steam
1988 FEB,71.7,57.5,64.7,96.9,,,,,,
1988 MAR,72.9,58.4,67.5,99.8,,,,,,
1988 APR,72.3,57.8,66.3,97.8,,,,,,
1988 MAY,73.1,58.6,65.3,99.3,,,,,,
1988 JUN,73.4,58.6,67.5,99.3,,,,,,
1988 JUL,73.8,59.4,69.6,101.9,,,,,,
1988 AUG,74.5,60.3,69.7,102.6,,,,,,
1988 SEP,75.3,60.4,70.5,104.1,,,,,,
1988 OCT,74.4,60.4,68.6,101.9,,,,,,
1988 NOV,75.2,60.9,71.2,104.1,,,,,,
1988 DEC,74.7,60.6,63.3,98.6,,,,,,
1989 JAN,75.1,61.8,63.7,99.9,,,,,,
1989 FEB,75.3,61.8,64.5,100.2,,,,,,
1989 MAR,74.3,61.1,65.5,99.5,,,,,,
1989 APR,76.2,62.0,76.2,108.3,,,,,,
1989 MAY,74.2,61.7,64.5,98.1,,,,,,
1989 JUN,74.2,60.9,69.4,99.9,,,,,,
1989 JUL,74.4,61.2,67.3,98.0,,,,,,
1989 AUG,76.0,61.8,69.7,99.6,,,,,,
1989 SEP,75.6,61.8,69.1,98.7,,,,,,
1989 OCT,75.2,61.5,67.8,97.7,,,,,,
1989 NOV,75.8,61.8,69.4,99.5,,,,,,
1989 DEC,75.7,61.9,69.3,100.1,,,,,,
1990 JAN,74.9,61.7,65.5,98.4,,,,,,
1990 FEB,74.4,61.4,66.0,99.9,,,,,,
1990 MAR,75.5,62.3,64.8,99.6,,,,,,
1990 APR,76.0,62.1,71.4,102.8,,,,,,
1990 MAY,75.5,62.2,65.2,99.6,,,,,,
1990 JUN,76.6,62.1,74.7,105.5,,,,,,
1990 JUL,74.8,61.5,71.8,102.2,,,,,,
1990 AUG,74.9,61.8,69.8,101.4,,,,,,
1990 SEP,74.5,61.1,72.7,102.8,,,,,,
1990 OCT,74.4,61.0,70.2,100.4,,,,,,
1990 NOV,74.0,60.6,72.8,102.5,,,,,,
1990 DEC,73.7,60.3,74.1,102.3,,,,,,
1991 JAN,73.5,60.4,71.0,98.9,,,,,,
1991 FEB,73.5,59.1,78.6,102.8,,,,,,
1991 MAR,72.7,58.8,68.9,97.2,,,,,,
1991 APR,71.7,58.4,74.4,98.9,,,,,,
1991 MAY,72.6,58.7,77.8,100.8,,,,,,
1991 JUN,72.8,58.0,80.9,102.9,,,,,,
1991 JUL,72.2,58.0,73.0,99.9,,,,,,
1991 AUG,71.4,57.5,72.0,98.7,,,,,,
1991 SEP,71.5,57.7,68.8,97.2,,,,,,
1991 OCT,72.4,58.0,75.8,100.2,,,,,,
1991 NOV,72.6,58.3,76.5,100.5,,,,,,
1991 DEC,72.3,58.1,73.3,99.0,,,,,,
1992 JAN,72.3,58.1,72.5,98.3,,,,,,
1992 FEB,72.7,58.4,75.0,101.3,,,,,,
1992 MAR,72.4,58.5,74.4,100.5,,,,,,
1992 APR,72.9,58.6,75.6,101.6,,,,,,
1992 MAY,71.4,57.6,73.6,98.4,,,,,,
1992 JUN,72.1,58.8,71.1,98.4,,,,,,
1992 JUL,72.8,58.8,76.3,100.8,,,,,,
1992 AUG,72.7,58.4,77.2,100.4,,,,,,
1992 SEP,73.2,58.5,79.4,103.2,,,,,,
1992 OCT,74.0,58.7,81.1,104.7,,,,,,
1992 NOV,73.0,58.2,79.2,102.9,,,,,,
1992 DEC,72.9,58.2,77.4,101.4,,,,,,
1993 JAN,73.0,58.8,74.9,102.3,,,,,,
1993 FEB,74.0,59.6,73.3,101.3,,,,,,
1993 MAR,73.4,59.3,75.2,103.2,,,,,,
1993 APR,73.5,59.4,76.2,102.5,,,,,,
1993 MAY,74.0,59.4,78.6,105.5,,,,,,
1993 JUN,73.6,58.6,79.4,104.4,,,,,,
1993 JUL,74.2,59.2,76.6,104.4,,,,,,
1993 AUG,74.4,58.9,83.3,107.9,,,,,,
1993 SEP,74.7,59.2,84.7,108.8,,,,,,
1993 OCT,74.9,58.8,89.4,111.1,,,,,,
1993 NOV,75.6,59.3,87.3,109.7,,,,,,
1993 DEC,75.8,60.0,81.9,108.0,,,,,,
1994 JAN,76.3,60.4,74.8,106.8,,,,,,
1994 FEB,76.5,60.4,77.2,107.6,,,,,,
1994 MAR,76.8,60.9,76.0,107.9,,,,,,
1994 APR,77.8,61.4,78.0,108.8,,,,,,
1994 MAY,78.8,62.2,80.6,111.7,,,,,,
1994 JUN,77.9,61.6,76.8,108.3,,,,,,
1994 JUL,78.3,62.1,76.0,108.7,,,,,,
1994 AUG,78.6,62.2,77.9,110.8,,,,,,
1994 SEP,79.3,62.7,79.9,110.2,,,,,,
1994 OCT,79.5,63.0,80.1,112.0,,,,,,
1994 NOV,79.4,63.4,75.5,109.6,,,,,,
1994 DEC,80.2,63.7,76.9,110.0,,,,,,
1995 JAN,78.8,62.3,78.2,110.3,,,,,,
1995 FEB,78.9,62.7,75.8,109.6,,,,,,
1995 MAR,79.2,62.1,78.7,110.3,,,,,,
1995 APR,79.8,62.9,79.4,112.1,,,,,,
1995 MAY,79.7,63.0,80.0,113.5,,,,,,
1995 JUN,79.2,63.1,79.5,112.1,,,,,,
1995 JUL,79.7,63.2,80.1,113.3,,,,,,
1995 AUG,79.8,63.3,79.6,112.9,,,,,,
1995 SEP,80.1,63.1,80.0,113.5,,,,,,
1995 OCT,79.8,63.5,76.6,109.1,,,,,,
1995 NOV,80.2,63.4,80.7,113.6,,,,,,
1995 DEC,80.7,63.2,87.3,117.8,,,,,,
1996 JAN,80.3,63.5,81.0,112.1,,,,,,
1996 FEB,80.9,63.5,85.8,116.0,,,,,,
1996 MAR,81.0,63.6,85.8,116.6,,,,,,
1996 APR,80.0,63.0,84.5,115.6,,,,,,
1996 MAY,80.6,62.8,87.5,116.8,,,,,,
1996 JUN,80.1,63.1,84.6,114.7,,,,,,
1996 JUL,80.0,62.9,84.7,114.8,,,,,,
1996 AUG,80.6,63.4,83.9,116.5,,,,,,
1996 SEP,81.1,63.7,86.6,118.0,,,,,,
1996 OCT,81.0,63.8,85.2,115.3,,,,,,
1996 NOV,81.5,64.0,85.5,115.9,,,,,,
1996 DEC,81.8,64.2,87.4,118.3,,,,,,
1997 JAN,81.8,64.2,85.1,116.4,74.5,47.3,75.3,59.9,84.9,85.1
1997 FEB,82.1,64.9,82.8,117.0,74.6,47.8,77.3,59.2,79.8,82.8
1997 MAR,80.9,64.2,78.5,117.8,74.0,48.3,74.3,59.9,77.9,78.5
1997 APR,82.9,65.8,83.7,120.2,76.5,49.3,74.9,61.6,82.7,83.7
1997 MAY,82.6,65.4,86.2,118.9,75.1,49.1,75.7,60.9,82.3,86.2
1997 JUN,82.8,65.6,86.2,119.0,75.6,49.6,75.2,59.3,77.2,86.2
1997 JUL,84.5,66.9,88.2,119.6,77.0,50.6,76.4,62.0,81.5,88.2
1997 AUG,83.5,66.0,87.0,121.6,75.0,50.4,75.8,61.2,74.5,87.0
1997 SEP,84.0,66.6,86.6,120.5,75.8,50.8,75.8,60.8,81.1,86.6
1997 OCT,85.0,67.5,87.5,117.7,76.6,52.2,75.8,61.8,81.5,87.5
1997 NOV,85.1,68.0,86.2,116.5,76.9,52.5,76.4,62.8,75.9,86.2
1997 DEC,85.3,68.2,86.3,117.6,76.1,52.4,78.4,61.5,80.7,86.3
1998 JAN,85.3,68.1,82.9,121.8,77.7,52.2,76.6,61.8,75.8,82.9
1998 FEB,86.1,68.8,85.7,124.9,77.8,53.7,76.2,60.3,72.6,85.7
1998 MAR,86.7,69.3,87.0,124.7,77.6,54.9,76.2,63.3,84.7,87.0
1998 APR,87.1,69.4,90.8,123.0,78.2,54.1,77.0,59.7,75.4,90.8
1998 MAY,86.4,69.1,86.0,122.2,76.8,54.4,77.3,60.4,73.8,86.0
1998 JUN,86.7,69.5,89.8,116.0,77.3,54.7,76.9,62.2,84.6,89.8
1998 JUL,86.4,69.6,90.6,114.3,76.7,55.6,76.2,61.5,81.7,90.6
1998 AUG,86.9,69.7,92.6,115.6,76.8,55.4,77.0,57.4,75.1,92.6
1998 SEP,87.2,69.9,94.4,112.9,77.5,55.4,77.3,56.9,84.6,94.4
1998 OCT,87.2,69.8,97.2,113.6,76.3,56.1,77.0,58.4,79.8,97.2
1998 NOV,87.4,69.8,100.6,114.3,76.6,55.6,77.4,55.4,83.1,100.6
1998 DEC,87.7,70.3,100.8,110.3,77.1,55.8,78.4,54.0,81.8,100.8
1999 JAN,89.0,71.4,103.4,109.6,79.1,58.0,76.6,54.7,73.3,103.4
1999 FEB,89.1,71.3,108.4,107.2,78.9,57.2,77.9,52.5,80.1,108.4
1999 MAR,90.0,72.1,109.7,106.2,81.0,57.1,78.4,51.4,96.1,109.7
1999 APR,89.8,71.7,110.1,109.0,79.7,57.0,79.0,52.6,88.6,110.1
1999 MAY,90.7,72.6,110.7,109.1,81.1,57.8,79.0,54.2,85.1,110.7
1999 JUN,90.5,72.4,114.2,108.7,81.4,57.1,79.1,50.3,94.6,114.2
1999 JUL,91.4,73.0,112.8,110.0,81.7,57.8,80.2,51.3,91.0,112.8
1999 AUG,92.1,73.6,115.2,108.7,82.3,58.4,80.5,53.9,90.4,115.2
1999 SEP,92.6,74.5,110.0,110.2,83.4,59.0,81.8,55.4,96.0,110.0
1999 OCT,92.0,73.7,113.2,111.9,81.9,58.1,82.4,54.6,100.0,113.2
1999 NOV,92.7,74.5,108.5,113.4,83.0,58.5,83.0,55.8,104.8,108.5
1999 DEC,91.5,73.7,104.8,113.5,81.9,59.1,80.6,57.8,88.6,104.8
2000 JAN,92.3,74.6,100.8,114.5,82.3,59.3,82.6,55.8,94.4,100.8
2000 FEB,92.6,75.2,96.7,112.2,82.7,60.4,82.5,61.0,93.0,96.7
2000 MAR,92.3,75.4,93.1,109.2,82.9,61.8,80.8,63.3,90.3,93.1
2000 APR,92.1,75.5,91.4,112.3,81.3,61.5,83.6,55.5,88.0,91.4
2000 MAY,92.4,75.9,90.6,114.7,81.6,62.8,82.5,61.2,96.0,90.6
2000 JUN,92.9,76.3,87.0,117.9,81.5,62.9,84.4,60.6,100.5,87.0
2000 JUL,92.3,75.8,87.4,117.4,82.3,62.6,82.3,58.6,84.0,87.4
2000 AUG,93.5,77.0,89.6,118.0,83.0,64.3,83.0,58.0,92.7,89.6
2000 SEP,93.2,76.8,92.1,117.6,82.1,64.1,83.4,57.7,93.3,92.1
2000 OCT,93.4,77.0,95.3,117.8,82.8,64.4,82.7,59.3,94.2,95.3
2000 NOV,94.2,77.4,98.3,117.4,83.2,65.0,82.6,62.9,92.2,98.3
2000 DEC,96.2,79.5,101.7,119.0,85.1,68.3,82.9,64.3,79.8,101.7
2001 JAN,95.9,78.5,115.4,117.0,83.9,67.0,82.8,63.4,97.4,115.4
2001 FEB,96.0,78.8,114.4,118.3,84.0,68.0,82.1,64.0,86.6,114.4
2001 MAR,96.8,79.2,120.6,116.7,84.2,69.1,82.3,63.1,101.9,120.6
2001 APR,97.3,79.1,127.7,116.2,84.1,68.7,82.4,65.9,86.9,127.7
2001 MAY,96.8,78.6,123.4,118.2,84.1,67.4,83.0,66.3,95.8,123.4
2001 JUN,97.5,79.9,123.6,116.8,85.1,69.5,84.1,68.9,99.5,123.6
2001 JUL,97.2,79.3,127.4,115.1,84.5,68.7,83.4,67.6,98.9,127.4
2001 AUG,98.3,80.6,129.0,111.0,85.5,70.2,84.8,74.9,100.4,129.0
2001 SEP,97.8,79.6,133.0,116.2,84.7,69.6,82.8,71.0,96.5,133.0
2001 OCT,97.2,79.7,126.4,113.9,84.1,69.0,85.0,68.7,112.1,126.4
2001 NOV,97.3,79.7,131.0,112.3,84.1,69.1,85.0,68.3,106.2,131.0
2001 DEC,96.9,79.1,128.0,113.1,83.3,68.2,85.4,68.9,96.1,128.0
2002 JAN,96.3,79.0,119.4,113.7,84.6,67.9,83.7,67.9,105.9,119.4
2002 FEB,96.4,79.8,114.7,112.0,83.8,68.3,86.5,65.7,107.9,114.7
2002 MAR,98.2,81.3,122.9,112.8,84.9,71.2,87.0,66.4,112.0,122.9
2002 APR,96.1,79.2,111.8,113.2,83.2,69.5,84.1,61.7,103.4,111.8
2002 MAY,99.1,82.1,112.6,110.9,85.5,73.1,86.9,65.2,109.9,112.6
2002 JUN,94.0,76.7,119.7,109.3,78.2,67.9,83.5,50.1,103.1,119.7
2002 JUL,100.2,85.0,113.3,109.7,87.3,75.0,91.9,57.0,109.3,113.3
2002 AUG,100.0,84.7,110.2,109.8,86.9,75.5,90.9,64.2,97.5,110.2
2002 SEP,101.5,85.4,116.1,108.9,87.6,76.1,92.2,58.3,114.5,116.1
2002 OCT,100.2,84.0,113.9,108.7,86.8,75.0,89.7,57.9,107.1,113.9
2002 NOV,100.5,84.7,111.0,110.7,87.2,76.0,90.3,57.7,104.0,111.0
2002 DEC,101.3,84.5,123.2,114.7,86.6,75.4,90.6,56.3,98.3,123.2
2003 JAN,100.8,83.8,125.8,113.9,86.5,74.4,89.5,56.7,109.0,125.8
2003 FEB,101.9,84.5,127.3,116.4,88.1,74.5,90.3,58.3,101.6,127.3
2003 MAR,101.6,84.5,126.0,117.3,87.8,73.9,91.2,58.6,113.7,126.0
2003 APR,101.1,84.6,126.7,115.6,88.4,74.4,90.0,63.7,104.3,126.7
2003 MAY,99.8,82.9,131.3,115.5,85.9,73.2,88.8,60.9,99.1,131.3
2003 JUN,100.4,83.5,133.0,116.9,87.9,73.4,88.2,64.5,95.7,133.0
2003 JUL,101.0,84.1,132.0,116.0,87.9,73.2,90.6,64.0,103.4,132.0
2003 AUG,101.2,84.3,133.0,117.5,88.0,73.9,90.1,64.4,91.4,133.0
2003 SEP,101.4,84.7,136.1,116.9,87.9,73.8,91.6,63.2,101.3,136.1
2003 OCT,103.2,86.3,137.5,115.8,87.6,76.2,94.7,64.8,114.5,137.5
2003 NOV,101.8,85.7,128.4,112.9,86.8,76.3,93.7,63.6,102.6,128.4
2003 DEC,101.8,85.7,134.6,110.2,85.6,77.3,94.4,62.8,101.5,134.6
2004 JAN,103.1,87.4,131.0,109.5,85.5,80.4,96.3,64.8,107.8,131.0
2004 FEB,102.8,87.3,129.6,107.9,84.3,81.6,96.1,65.1,104.9,129.6
2004 MAR,102.9,87.3,127.0,109.6,84.9,79.3,98.5,64.2,124.6,127.0
2004 APR,103.4,88.0,123.2,110.3,83.6,80.7,100.8,63.0,119.0,123.2
2004 MAY,101.9,87.0,118.9,107.9,83.2,81.5,96.4,66.8,101.0,118.9
2004 JUN,101.7,86.5,114.2,109.1,82.0,81.2,96.9,62.3,110.1,114.2
2004 JUL,101.3,86.5,113.3,105.7,82.4,82.2,94.9,64.6,102.0,113.3
2004 AUG,99.8,85.4,111.8,105.3,80.3,80.1,96.6,62.1,105.6,111.8
2004 SEP,99.5,86.1,107.0,105.7,81.8,80.5,97.1,63.7,116.9,107.0
2004 OCT,99.5,85.9,104.3,105.5,81.3,82.0,94.4,63.7,103.7,104.3
2004 NOV,100.2,86.6,101.0,105.8,82.0,82.9,95.0,63.3,110.5,101.0
2004 DEC,99.7,86.4,99.2,106.5,82.5,83.3,92.7,63.6,93.4,99.2
2005 JAN,100.3,87.3,94.7,110.4,83.8,82.1,96.3,64.8,108.5,94.7
2005 FEB,99.9,87.1,95.3,109.3,84.2,82.3,94.7,65.9,102.0,95.3
2005 MAR,98.3,85.4,91.8,109.3,82.4,81.7,92.0,64.9,105.9,91.8
2005 APR,100.9,88.1,94.3,110.8,85.9,84.4,93.6,67.5,107.1,94.3
2005 MAY,100.3,87.5,91.3,112.8,85.9,82.5,93.8,67.0,106.2,91.3
2005 JUN,101.1,88.8,92.3,111.5,85.6,83.5,97.7,66.5,119.7,92.3
2005 JUL,99.9,87.9,90.7,113.3,85.5,83.7,94.1,66.4,106.7,90.7
2005 AUG,99.1,87.7,90.4,113.6,84.4,85.5,92.5,68.1,113.5,90.4
2005 SEP,100.5,89.1,91.1,108.6,84.7,87.8,94.1,71.1,114.6,91.1
2005 OCT,99.5,88.2,90.5,109.0,85.0,84.8,94.7,68.9,115.3,90.5
2005 NOV,100.8,89.3,95.1,110.4,85.6,87.2,95.4,71.8,117.6,95.1
2005 DEC,104.2,92.9,95.6,111.2,87.3,87.2,107.3,71.0,152.6,95.6
2006 JAN,102.8,90.9,98.5,106.1,86.8,89.8,97.6,72.0,125.1,98.5
2006 FEB,102.7,91.6,101.4,103.9,85.4,92.6,97.8,74.5,114.5,101.4
2006 MAR,103.9,93.0,105.7,102.3,86.9,94.4,99.0,78.5,131.9,105.7
2006 APR,104.1,93.8,102.9,100.9,86.7,95.0,100.9,75.0,118.3,102.9
2006 MAY,105.0,95.6,103.0,99.7,87.3,98.2,102.9,77.5,133.8,103.0
2006 JUN,105.6,96.0,103.4,106.9,86.8,98.5,104.2,76.7,129.4,103.4
2006 JUL,104.5,95.4,101.0,102.7,85.5,98.3,104.7,74.9,128.0,101.0
2006 AUG,105.4,95.9,105.2,101.6,87.3,97.9,104.4,72.6,127.7,105.2
2006 SEP,105.7,96.5,105.6,100.8,85.9,98.2,108.3,73.3,145.7,105.6
2006 OCT,104.6,95.7,101.4,100.8,86.1,97.3,105.8,73.2,132.3,101.4
2006 NOV,105.3,96.2,104.1,101.3,86.5,98.4,105.5,73.6,129.9,104.1
2006 DEC,104.6,96.6,102.2,100.9,86.5,96.8,108.2,71.4,117.8,102.2
2007 JAN,105.0,96.4,102.5,102.7,86.9,98.9,105.2,74.4,144.4,102.5
2007 FEB,103.6,94.5,100.7,104.1,85.3,97.1,102.6,72.2,121.1,100.7
2007 MAR,103.3,94.4,99.9,102.4,86.0,97.0,100.6,71.9,122.3,99.9
2007 APR,101.9,93.5,94.9,102.3,84.3,96.4,101.2,73.3,110.3,94.9
2007 MAY,104.0,95.1,100.6,101.9,85.0,95.5,106.9,70.5,138.3,100.6
2007 JUN,102.3,94.1,100.3,99.9,85.4,96.7,101.4,76.7,117.7,100.3
2007 JUL,101.8,93.3,98.6,100.3,85.3,95.0,100.5,67.7,114.1,98.6
2007 AUG,103.1,95.7,97.1,100.7,84.8,100.0,103.3,90.6,128.4,97.1
2007 SEP,101.8,94.7,94.8,100.5,84.1,99.2,102.7,82.3,128.7,94.8
2007 OCT,102.4,95.0,93.5,101.3,84.8,97.7,103.9,83.3,139.5,93.5
2007 NOV,102.6,95.5,94.2,100.6,84.7,98.0,105.2,89.3,141.3,94.2
2007 DEC,102.1,95.1,92.0,98.9,84.1,99.3,104.2,93.4,125.0,92.0
2008 JAN,102.0,95.9,89.6,101.3,82.8,101.7,105.7,96.8,159.1,89.6
2008 FEB,103.3,97.6,88.9,100.7,83.5,106.3,105.5,116.2,149.1,88.9
2008 MAR,100.4,94.5,89.1,97.9,81.1,103.5,101.4,108.2,133.2,89.1
2008 APR,101.9,95.8,92.8,100.8,83.0,104.3,102.4,110.7,143.9,92.8
2008 MAY,101.1,95.8,84.7,98.3,81.0,104.9,104.5,112.7,138.7,84.7
2008 JUN,100.7,94.9,85.7,99.8,81.5,103.6,102.2,110.5,137.4,85.7
2008 JUL,101.5,95.8,88.3,103.2,81.9,105.8,102.9,116.2,149.1,88.3
2008 AUG,100.8,94.3,87.2,109.8,80.6,103.5,101.7,111.3,132.2,87.2
2008 SEP,100.4,93.9,84.8,103.8,80.2,102.5,101.7,107.7,139.5,84.8
2008 OCT,100.3,94.2,92.1,100.2,79.0,102.8,104.0,98.9,152.3,92.1
2008 NOV,96.1,89.8,88.9,96.8,74.9,96.9,100.3,84.2,124.1,88.9
2008 DEC,96.2,89.2,91.1,99.7,73.6,94.5,102.6,78.0,136.8,91.1
2009 JAN,93.9,86.4,90.1,97.0,70.6,91.2,100.4,66.2,131.3,90.1
2009 FEB,93.9,86.4,89.2,99.0,70.0,89.8,101.3,65.0,128.9,89.2
2009 MAR,93.2,85.9,89.0,100.5,68.9,89.7,102.1,71.7,139.5,89.0
2009 APR,94.5,86.8,89.4,102.7,70.4,90.7,102.3,73.2,132.1,89.4
2009 MAY,93.1,84.9,89.8,102.1,69.3,88.9,98.0,74.8,115.0,89.8
2009 JUN,93.6,84.7,92.2,104.3,70.4,89.0,96.6,78.9,118.6,92.2
2009 JUL,94.5,84.8,95.4,105.9,70.9,88.3,96.6,82.0,120.2,95.4
2009 AUG,92.6,84.8,92.1,104.3,72.4,89.3,93.5,82.7,106.1,92.1
2009 SEP,92.6,85.0,91.9,106.2,72.2,88.3,94.9,83.6,115.8,91.9
2009 OCT,92.8,85.1,88.6,106.1,72.4,90.6,92.5,82.9,110.7,88.6
2009 NOV,92.6,85.4,86.4,106.4,72.5,90.5,93.7,83.4,110.3,86.4
2009 DEC,92.7,85.3,88.6,107.1,74.2,89.9,91.8,84.7,101.5,88.6
2010 JAN,92.2,84.1,93.2,100.6,71.5,88.4,93.6,79.1,118.9,93.2
2010 FEB,93.1,85.6,91.0,104.7,73.9,90.2,93.5,78.8,111.4,91.0
2010 MAR,94.2,87.0,87.8,106.1,75.6,90.7,95.2,79.3,134.8,87.8
2010 APR,92.2,85.4,85.5,103.8,75.8,88.6,92.2,78.2,115.9,85.5
2010 MAY,92.2,86.0,85.0,100.7,75.1,91.3,92.1,78.3,107.0,85.0
2010 JUN,90.9,85.9,82.1,101.5,75.0,89.8,93.3,79.2,116.8,82.1
2010 JUL,90.1,85.1,80.0,99.8,75.2,90.7,89.2,71.7,115.4,80.0
2010 AUG,90.0,85.5,79.1,97.9,74.4,91.3,91.3,79.2,122.3,79.1
2010 SEP,89.2,84.8,79.3,96.6,74.0,90.9,90.1,81.9,124.4,79.3
2010 OCT,90.8,87.0,81.5,92.2,73.5,95.6,93.4,87.0,123.6,81.5
2010 NOV,89.0,85.2,82.2,91.0,74.0,94.7,87.7,88.2,108.2,82.2
2010 DEC,88.2,83.5,89.8,91.9,70.1,95.0,85.8,90.1,91.1,89.8
2011 JAN,89.1,84.6,80.3,101.0,72.1,97.0,86.8,88.6,114.5,80.3
2011 FEB,86.6,84.1,76.3,95.1,69.9,99.6,84.2,90.4,100.2,76.3
2011 MAR,86.1,83.4,77.1,95.2,68.1,98.6,85.4,88.9,118.0,77.1
2011 APR,85.5,84.0,72.2,89.2,68.4,98.5,86.9,87.3,100.6,72.2
2011 MAY,86.3,85.3,76.6,90.0,69.3,100.6,88.3,92.2,115.7,76.6
2011 JUN,86.5,85.1,79.6,90.8,69.7,100.7,87.9,85.6,119.0,79.6
2011 JUL,86.2,84.9,78.7,88.9,69.8,100.4,87.9,91.1,111.5,78.7
2011 AUG,86.2,85.3,79.6,87.9,70.4,100.8,88.6,92.2,123.5,79.6
2011 SEP,86.5,85.8,78.7,88.9,72.1,102.2,86.8,99.0,114.9,78.7
2011 OCT,86.2,85.0,75.0,93.4,71.5,100.4,87.7,95.3,109.5,75.0
2011 NOV,86.6,85.8,73.5,94.0,73.4,100.9,87.2,92.8,110.8,73.5
2011 DEC,87.4,87.1,75.6,95.4,77.1,99.2,88.6,96.1,97.5,75.6
2012 JAN,87.3,87.1,75.2,96.1,77.8,99.1,88.2,96.7,122.6,75.2
2012 FEB,86.6,86.6,79.8,84.2,79.0,96.5,87.8,90.5,114.0,79.8
2012 MAR,86.9,87.7,72.9,86.5,81.8,97.0,87.8,94.5,116.4,72.9
2012 APR,87.1,87.2,83.0,87.4,82.6,95.7,86.1,84.9,96.7,83.0
2012 MAY,87.8,88.3,83.7,88.4,83.6,96.7,87.9,86.2,98.6,83.7
2012 JUN,86.6,86.6,82.2,86.1,78.1,99.5,86.9,89.3,102.0,82.2
2012 JUL,88.6,88.6,80.8,89.7,82.8,99.2,87.9,89.9,103.8,80.8
2012 AUG,87.9,87.5,81.0,91.1,82.1,96.2,88.4,82.1,106.9,81.0
2012 SEP,85.7,88.0,80.8,86.4,82.7,96.8,88.9,90.5,104.5,80.8
2012 OCT,86.3,87.8,86.9,88.3,83.5,96.4,87.5,80.6,106.2,86.9
2012 NOV,87.0,88.1,84.7,89.1,83.6,98.2,86.0,86.6,98.6,84.7
2012 DEC,88.1,89.5,86.2,87.4,84.4,100.4,87.0,94.2,87.6,86.2
2013 JAN,86.9,87.6,87.2,85.5,81.9,98.8,85.7,95.0,103.2,87.2
2013 FEB,87.3,88.3,89.6,88.0,84.3,98.4,85.6,96.0,89.8,89.6
2013 MAR,88.3,89.9,95.6,83.1,85.1,101.9,85.4,99.0,97.8,95.6
2013 APR,88.2,89.4,96.0,84.6,83.5,100.9,86.2,94.7,104.6,96.0
2013 MAY,88.5,90.3,90.5,85.8,85.5,98.6,88.9,97.1,105.3,90.5
2013 JUN,89.5,91.9,87.2,88.7,87.0,102.2,88.1,105.2,101.7,87.2
2013 JUL,89.5,92.2,85.1,89.7,84.9,103.3,89.7,106.3,102.9,85.1
2013 AUG,89.0,92.0,82.9,90.2,87.5,101.3,87.7,103.7,94.8,82.9
2013 SEP,90.2,93.2,84.4,88.9,88.4,102.3,89.3,111.1,108.8,84.4
2013 OCT,89.7,92.9,84.0,89.8,88.1,103.4,87.7,114.6,106.1,84.0
2013 NOV,89.8,92.9,86.0,89.7,87.9,103.1,87.7,115.6,95.1,86.0
2013 DEC,89.8,92.9,80.8,91.1,87.9,101.2,89.5,106.0,93.1,80.8
2014 JAN,90.0,93.9,78.2,92.4,89.5,104.3,87.7,115.0,91.5,78.2
2014 FEB,90.5,94.4,76.1,92.3,88.6,104.2,90.4,117.2,90.7,76.1
2014 MAR,89.8,94.0,74.2,91.2,87.5,104.6,90.2,121.3,105.0,74.2
2014 APR,90.2,95.0,74.5,89.9,87.9,106.0,91.2,124.8,96.9,74.5
2014 MAY,89.7,93.4,76.3,89.2,87.3,102.9,90.7,119.6,92.7,76.3
2014 JUN,90.0,94.1,77.8,88.9,88.1,105.1,89.3,130.1,97.7,77.8
2014 JUL,90.9,95.1,80.1,89.3,90.2,104.6,90.9,126.8,103.1,80.1
2014 AUG,90.4,94.6,81.1,89.6,90.4,103.3,90.3,118.6,94.4,81.1
2014 SEP,91.2,94.7,79.9,91.9,90.9,104.3,89.3,125.5,101.9,79.9
2014 OCT,91.2,94.4,81.4,92.1,91.2,102.2,90.2,124.5,104.5,81.4
2014 NOV,91.5,94.7,82.0,93.9,92.8,101.8,89.7,123.4,94.6,82.0
2014 DEC,92.9,96.1,87.1,91.0,94.3,104.3,90.6,123.3,100.0,87.1
2015 JAN,92.3,94.3,90.7,91.4,96.8,97.2,88.8,121.8,100.0,90.7
2015 FEB,93.4,95.3,94.7,92.5,98.8,99.3,88.1,125.5,94.2,94.7
2015 MAR,94.5,96.2,94.5,93.3,99.7,98.6,91.3,122.6,127.4,94.5
2015 APR,95.0,95.5,95.0,96.8,100.5,99.0,87.3,120.5,96.5,95.0
2015 MAY,95.4,95.1,96.9,95.2,100.0,96.5,89.6,124.1,105.5,96.9
2015 JUN,95.5,95.2,99.7,97.0,101.8,97.7,86.0,125.7,104.8,99.7
2015 JUL,95.3,94.9,100.0,98.0,100.4,94.8,89.4,120.1,109.5,100.0
2015 AUG,95.8,95.1,101.2,96.1,100.5,95.5,89.1,119.9,101.3,101.2
2015 SEP,95.7,95.3,103.0,94.2,98.8,96.3,90.5,123.1,113.9,103.0
2015 OCT,96.5,95.7,104.8,95.0,99.6,95.3,91.7,127.5,110.3,104.8
2015 NOV,95.2,94.7,100.2,94.9,98.0,94.7,89.7,121.6,95.8,100.2
2015 DEC,94.8,94.8,94.1,97.3,95.8,95.2,92.2,118.3,96.0,94.1
2016 JAN,95.3,94.6,99.1,97.7,97.2,94.4,90.7,115.2,90.6,99.1
2016 FEB,94.8,93.7,100.4,96.8,94.9,93.0,91.6,110.3,95.9,100.4
